18,32,16
0.0,0.0,0.4147549155934683
0.0,0.0,-0.4147549155934683
0.541196100146197,0.0,0.9289800085557252
-0.541196100146197,0.0,0.9289800085557252
0.0,0.541196100146197,0.9289800085557252
0.0,-0.541196100146197,0.9289800085557252
-0.3826834323650898,-0.3826834323650898,0.9289800085557252
-0.3826834323650898,0.3826834323650898,0.9289800085557252
0.3826834323650898,-0.3826834323650898,0.9289800085557252
0.3826834323650898,0.3826834323650898,0.9289800085557252
-0.20710678118654752,0.5,-0.9289800085557252
-0.20710678118654752,-0.5,-0.9289800085557252
0.20710678118654752,0.5,-0.9289800085557252
0.20710678118654752,-0.5,-0.9289800085557252
0.5,-0.20710678118654752,-0.9289800085557252
0.5,0.20710678118654752,-0.9289800085557252
-0.5,-0.20710678118654752,-0.9289800085557252
-0.5,0.20710678118654752,-0.9289800085557252
0,2
2,10
10,6
6,0
6,14
14,4
4,0
4,16
16,8
8,0
8,12
12,3
3,0
3,13
13,9
9,0
9,17
17,5
5,0
5,15
15,7
7,0
7,11
11,2
1,10
11,1
15,1
17,1
13,1
12,1
16,1
14,1
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,12
12,13,14,15
15,16,17,18
18,19,20,21
21,22,23,0
24,1,23,25
25,22,20,26
26,19,17,27
27,16,14,28
28,13,11,29
29,10,8,30
30,7,5,31
31,4,2,24
