24,40,16
28.0,28.0,28.0
28.0,28.0,-28.0
-28.0,-28.0,28.0
-28.0,-28.0,-28.0
7.0,7.0,14.0
7.0,7.0,-14.0
-7.0,-7.0,14.0
-7.0,-7.0,-14.0
28.0,7.0,28.0
-28.0,-7.0,28.0
7.0,28.0,-28.0
-7.0,-28.0,-28.0
16.0,-7.0,6.0
-16.0,7.0,6.0
7.0,-16.0,-6.0
-7.0,16.0,-6.0
28.0,-21.0,0.0
-28.0,21.0,0.0
21.0,-28.0,0.0
-21.0,28.0,0.0
28.0,-28.0,0.0
-28.0,28.0,0.0
7.0,-7.0,0.0
-7.0,7.0,0.0
20,1
1,0
0,8
8,16
16,20
20,2
2,3
3,11
11,18
18,20
16,12
12,9
9,2
18,14
14,10
10,1
21,0
10,19
19,21
21,3
9,17
17,21
17,13
13,8
19,15
15,11
22,4
4,5
5,10
14,22
22,7
7,6
6,9
12,22
8,4
11,7
23,5
13,23
23,6
15,23
0,1,2,3,4
5,6,7,8,9
4,10,11,12,5
9,13,14,15,0
16,1,15,17,18
19,6,12,20,21
21,22,23,2,16
18,24,25,7,19
26,27,28,14,29
30,31,32,11,33
33,10,3,34,26
29,13,8,35,30
36,27,34,23,37
38,31,35,25,39
37,22,20,32,38
39,24,17,28,36
